TPutt Putt Caddy
v7
r0
t309126627.659295
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/Putt Putt Caddy.app/Info.plist" Putt_Putt_Caddy-Info.plist
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/MainWindow.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/SecondView.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/FirstView.xib"
cCpResource "build/Debug-iphonesimulator/Putt Putt Caddy.app/whiteArrow.png" Classes/whiteArrow.png
cCpResource "build/Debug-iphonesimulator/Putt Putt Caddy.app/blueArrow.png" Classes/blueArrow.png
cCpResource "build/Debug-iphonesimulator/Putt Putt Caddy.app/blackArrow.png" Classes/blackArrow.png
cCpResource "build/Debug-iphonesimulator/Putt Putt Caddy.app/tick.wav" Classes/tick.wav
cCpResource "build/Debug-iphonesimulator/Putt Putt Caddy.app/psst2.wav" Classes/psst2.wav
cCpResource "build/Debug-iphonesimulator/Putt Putt Caddy.app/psst1.wav" Classes/psst1.wav
cCpResource "build/Debug-iphonesimulator/Putt Putt Caddy.app/pop.wav" Classes/pop.wav
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationTableViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationDetailsViewControler.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationMapViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/editPlayersView.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/reviewPastGames.xib"
cCopyPlistFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/Putt Putt Caddy.app/SHKSharers.plist" Classes/ShareKit/Core/SHKSharers.plist
cCpResource "build/Debug-iphonesimulator/Putt Putt Caddy.app/FBConnect.bundle" Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationsMainViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationsViewController.xib"
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-eygbxibqgdvalramyminrrroptwd/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fzhadhbjalmkpodvcpindzaefuru/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cDataModelCompile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphonesimulator/Putt Putt Caddy.app/Caddy.mom" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy.xcdatamodel"
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/main.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/Putt_Putt_CaddyAppDelegate.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Putt_Putt_CaddyAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/FirstViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/FirstViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/SoundEffect.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/SoundEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/EGORefreshTableHeaderView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/PullToRefreshTableViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/PullToRefreshTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/game.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/game.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/golfCourse.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/golfCourse.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphonesimulator/Putt Putt Caddy.build/Objects-normal/i386/player.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/player.m" normal i386 objective-c com.apple.compilers.gcc.4_2
