TPutt Putt Caddy
v7
r0
t309110308.294707
cCheck dependencies
cCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Info.plist" Putt_Putt_Caddy-Info.plist
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/MainWindow.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/SecondView.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/FirstView.xib"
cCopyPNGFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/whiteArrow.png" Classes/whiteArrow.png
cCopyPNGFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/blueArrow.png" Classes/blueArrow.png
cCopyPNGFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/blackArrow.png" Classes/blackArrow.png
cCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/tick.wav" Classes/tick.wav
cCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/psst2.wav" Classes/psst2.wav
cCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/psst1.wav" Classes/psst1.wav
cCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/pop.wav" Classes/pop.wav
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationTableViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationDetailsViewControler.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationMapViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/editPlayersView.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.xib"
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/reviewPastGames.xib"
cCopyPlistFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/SHKSharers.plist" Classes/ShareKit/Core/SHKSharers.plist
cCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/FBConnect.bundle" Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.xib"
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-apaejvhvqjwgwacvlbzbduixixgh/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-esuhfhywiwbmxngsxsjormcnndvt/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cDataModelVersionCompile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Caddy.momd" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld"
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/main.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Putt_Putt_CaddyAppDelegate.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Putt_Putt_CaddyAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/FirstViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/FirstViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SoundEffect.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/SoundEffect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/EGORefreshTableHeaderView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/PullToRefreshTableViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/PullToRefreshTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/game.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/game.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/golfCourse.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/golfCourse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/player.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/player.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scores.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/scores.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/_game.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/_game.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/_golfCourse.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/_golfCourse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/_player.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/_player.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/_scores.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/_scores.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/LocationTableViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/PhoneBookResult.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/PhoneBookResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/LocationDetailsViewControler.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationDetailsViewControler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/LocationMapViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/CourseDetailsViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/AddNewCourseViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/editPlayersView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/editPlayersView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scoreView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/GTMNSString+HTML.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/GTMNSString+HTML.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/NSString+HTML.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/NSString+HTML.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/reviewPastGames.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/reviewPastGames.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/NSDataAdditions.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/TBXML/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/TBXML.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/TBXML/TBXML.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKCustomShareMenu.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKCustomShareMenuCell.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKCustomFormController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
